"","Player","Age","Tm","First","Pts Won","Pts Max","Share","G","MP","PTS","TRB","AST","STL","BLK","FG%","3P%","FT%","WS","WS/48","MVP","Year","Set"
"826","Kobe Bryant","32","LAL","1.0","428.0","1210","0.354","82","33.9","25.3","5.1","4.7","1.2","0.1",".451",".323",".828","10.3",".178",0,2011,741
"827","Kevin Durant","22","OKC","0.0","190.0","1210","0.157","78","38.9","27.7","6.8","2.7","1.1","1.0",".462",".350",".880","12.0",".189",0,2011,411
"828","Dirk Nowitzki","32","DAL","0.0","113.0","1210","0.093","73","34.3","23.0","7.0","2.6","0.5","0.6",".517",".393",".892","11.1",".213",0,2011,607
"829","Dwyane Wade","29","MIA","0.0","24.0","1210","0.020","76","37.1","25.5","6.4","4.6","1.5","1.1",".500",".306",".758","12.8",".218",0,2011,457
"830","Manu Ginobili","33","SAS","0.0","20.0","1210","0.017","80","30.3","17.4","3.7","4.9","1.5","0.4",".433",".349",".871","9.9",".195",0,2011,505
"831","Amar'e Stoudemire","28","NYK","0.0","9.0","1210","0.007","78","36.8","25.3","8.2","2.6","0.9","1.9",".502",".435",".792","8.0",".134",0,2011,399
"832","Blake Griffin","21","LAC","0.0","5.0","1210","0.004","82","38.0","22.5","12.1","3.8","0.8","0.5",".506",".292",".642","9.8",".152",0,2011,551
"833","Rajon Rondo","24","BOS","0.0","5.0","1210","0.004","68","37.2","10.6","4.4","11.2","2.3","0.2",".475",".233",".568","6.6",".126",0,2011,797
"834","Tony Parker","28","SAS","0.0","3.0","1210","0.002","78","32.4","17.5","3.1","6.6","1.2","0.0",".519",".357",".769","8.2",".156",0,2011,273
"835","Chris Paul","25","NOH","0.0","2.0","1210","0.002","80","36.0","15.9","4.1","9.8","2.4","0.1",".463",".388",".878","13.9",".232",0,2011,145
"836","LeBron James","27","MIA","85.0","1074.0","1210","0.888","62","37.5","27.1","7.9","6.2","1.9","0.8",".531",".362",".771","14.5",".298",1,2012,553
"837","Kevin Durant","23","OKC","24.0","889.0","1210","0.735","66","38.6","28.0","8.0","3.5","1.3","1.2",".496",".387",".860","12.2",".230",0,2012,765
"838","Chris Paul","26","LAC","6.0","385.0","1210","0.318","60","36.4","19.8","3.6","9.1","2.5","0.1",".478",".371",".861","12.7",".278",0,2012,542
"839","Kobe Bryant","33","LAL","2.0","352.0","1210","0.291","58","38.5","27.9","5.4","4.6","1.2","0.3",".430",".303",".845","6.2",".132",0,2012,67
"840","Tony Parker","29","SAS","4.0","331.0","1210","0.274","60","32.1","18.3","2.9","7.7","1.0","0.1",".480",".230",".799","7.1",".177",0,2012,746
"841","Kevin Love","23","MIN","0.0","58.0","1210","0.048","55","39.0","26.0","13.3","2.0","0.9","0.5",".448",".372",".824","10.0",".223",0,2012,116
"842","Dwight Howard","26","ORL","0.0","13.0","1210","0.011","54","38.3","20.6","14.5","1.9","1.5","2.1",".573",".000",".491","7.7",".179",0,2012,562
"843","Rajon Rondo","25","BOS","0.0","12.0","1210","0.010","53","36.9","11.9","4.8","11.7","1.8","0.1",".448",".238",".597","4.9",".121",0,2012,336
"844","Steve Nash","37","PHO","0.0","7.0","1210","0.006","62","31.6","12.5","3.0","10.7","0.6","0.1",".532",".390",".894","5.9",".144",0,2012,871
"845","Dwyane Wade","30","MIA","0.0","6.0","1210","0.005","49","33.2","22.1","4.8","4.6","1.7","1.3",".497",".268",".791","7.7",".227",0,2012,388
"846","Derrick Rose","23","CHI","0.0","5.0","1210","0.004","39","35.3","21.8","3.4","7.9","0.9","0.7",".435",".312",".812","6.0",".211",0,2012,43
"847","Dirk Nowitzki","33","DAL","0.0","4.0","1210","0.003","62","33.5","21.6","6.7","2.2","0.7","0.5",".457",".368",".896","7.6",".175",0,2012,339
"848","Russell Westbrook","23","OKC","0.0","4.0","1210","0.003","66","35.3","23.6","4.6","5.5","1.7","0.3",".457",".316",".823","7.9",".163",0,2012,888
"849","Tim Duncan","35","SAS","0.0","3.0","1210","0.002","58","28.2","15.4","9.0","2.3","0.7","1.5",".492",".000",".695","5.9",".174",0,2012,269
"850","Joe Johnson","30","ATL","0.0","1.0","1210","0.001","60","35.5","18.8","3.7","3.9","0.8","0.2",".454",".388",".849","6.4",".145",0,2012,409
"851","LeBron James","28","MIA","120.0","1207.0","1210","0.998","76","37.9","26.8","8.0","7.3","1.7","0.9",".565",".406",".753","19.3",".322",1,2013,211
"852","Kevin Durant","24","OKC","0.0","765.0","1210","0.632","81","38.5","28.1","7.9","4.6","1.4","1.3",".510",".416",".905","18.9",".291",0,2013,654
"853","Carmelo Anthony","28","NYK","1.0","475.0","1210","0.393","67","37.0","28.7","6.9","2.6","0.8","0.5",".449",".379",".830","9.5",".184",0,2013,544
"854","Chris Paul","27","LAC","0.0","289.0","1210","0.239","70","33.4","16.9","3.7","9.7","2.4","0.1",".481",".328",".885","13.9",".287",0,2013,28
"855","Kobe Bryant","34","LAL","0.0","184.0","1210","0.152","78","38.6","27.3","5.6","6.0","1.4","0.3",".463",".324",".839","10.9",".174",0,2013,128
"856","Tony Parker","30","SAS","0.0","86.0","1210","0.071","66","32.9","20.3","3.0","7.6","0.8","0.1",".522",".353",".845","9.3",".206",0,2013,731
"857","Tim Duncan","36","SAS","0.0","65.0","1210","0.054","69","30.1","17.8","9.9","2.7","0.7","2.7",".502",".286",".817","8.3",".191",0,2013,668
"858","James Harden","23","HOU","0.0","33.0","1210","0.027","78","38.3","25.9","4.9","5.8","1.8","0.5",".438",".368",".851","12.8",".206",0,2013,400
"859","Russell Westbrook","24","OKC","0.0","9.0","1210","0.007","82","34.9","23.2","5.2","7.4","1.8","0.3",".438",".323",".800","11.6",".195",0,2013,392
"860","Dwyane Wade","31","MIA","0.0","5.0","1210","0.004","69","34.7","21.2","5.0","5.1","1.9","0.8",".521",".258",".725","9.6",".192",0,2013,780
"861","Stephen Curry","24","GSW","0.0","3.0","1210","0.002","78","38.2","22.9","4.0","6.9","1.6","0.2",".451",".453",".900","11.2",".180",0,2013,390
"862","Kevin Garnett","36","BOS","0.0","1.0","1210","0.001","68","29.7","14.8","7.8","2.3","1.1","0.9",".496",".125",".786","5.6",".133",0,2013,621
"863","Marc Gasol","28","MEM","0.0","1.0","1210","0.001","80","35.0","14.1","7.8","4.0","1.0","1.7",".494",".071",".848","11.5",".197",0,2013,844
"864","Ty Lawson","25","DEN","0.0","1.0","1210","0.001","73","34.4","16.7","2.7","6.9","1.5","0.1",".461",".366",".756","7.4",".141",0,2013,667
"865","David Lee","29","GSW","0.0","1.0","1210","0.001","79","36.8","18.5","11.2","3.5","0.8","0.3",".519",".000",".797","9.1",".150",0,2013,548
"866","Joakim Noah","27","CHI","0.0","1.0","1210","0.001","66","36.8","11.9","11.1","4.0","1.2","2.1",".481",".000",".751","7.3",".145",0,2013,837
"867","Kevin Durant","25","OKC","119.0","1232.0","1250","0.986","81","38.5","32.0","7.4","5.5","1.3","0.7",".503",".391",".873","19.2",".295",1,2014,65
"868","LeBron James","29","MIA","6.0","891.0","1250","0.713","77","37.7","27.1","6.9","6.3","1.6","0.3",".567",".379",".750","15.9",".264",0,2014,305
"869","Blake Griffin","24","LAC","0.0","434.0","1250","0.347","80","35.8","24.1","9.5","3.9","1.2","0.6",".528",".273",".715","12.2",".205",0,2014,762
"870","Joakim Noah","28","CHI","0.0","322.0","1250","0.258","80","35.3","12.6","11.3","5.4","1.2","1.5",".475",".000",".737","11.2",".190",0,2014,431
"871","James Harden","24","HOU","0.0","85.0","1250","0.068","73","38.0","25.4","4.7","6.1","1.6","0.4",".456",".366",".866","12.8",".221",0,2014,26
"872","Stephen Curry","25","GSW","0.0","66.0","1250","0.053","78","36.5","24.0","4.3","8.5","1.6","0.2",".471",".424",".885","13.4",".225",0,2014,640
"873","Chris Paul","28","LAC","0.0","45.0","1250","0.036","62","35.0","19.1","4.3","10.7","2.5","0.1",".467",".368",".855","12.2",".270",0,2014,41
"874","Al Jefferson","29","CHA","0.0","34.0","1250","0.027","73","35.0","21.8","10.8","2.1","0.9","1.1",".509",".200",".690","7.8",".146",0,2014,474
"875","Paul George","23","IND","0.0","33.0","1250","0.026","80","36.2","21.7","6.8","3.5","1.9","0.3",".424",".364",".864","10.8",".178",0,2014,711
"876","LaMarcus Aldridge","28","POR","0.0","26.0","1250","0.021","69","36.2","23.2","11.1","2.6","0.9","1.0",".458",".200",".822","7.5",".144",0,2014,341
"877","Kevin Love","25","MIN","0.0","25.0","1250","0.020","77","36.3","26.1","12.5","4.4","0.8","0.5",".457",".376",".821","14.3",".245",0,2014,590
"878","Tim Duncan","37","SAS","0.0","21.0","1250","0.017","74","29.2","15.1","9.7","3.0","0.6","1.9",".490",".000",".731","7.4",".164",0,2014,4
"879","Tony Parker","31","SAS","0.0","21.0","1250","0.017","68","29.4","16.7","2.3","5.7","0.5","0.1",".499",".373",".811","5.9",".141",0,2014,850
"880","Dirk Nowitzki","35","DAL","0.0","7.0","1250","0.006","80","32.9","21.7","6.2","2.7","0.9","0.6",".497",".398",".899","10.9",".199",0,2014,461
"881","Carmelo Anthony","29","NYK","0.0","4.0","1250","0.003","77","38.7","27.4","8.1","3.1","1.2","0.7",".452",".402",".848","10.7",".172",0,2014,863
"882","Goran Dragic","27","PHO","0.0","3.0","1250","0.002","76","35.1","20.3","3.2","5.9","1.4","0.3",".505",".408",".760","10.3",".186",0,2014,337
"883","Mike Conley","26","MEM","0.0","1.0","1250","0.001","73","33.5","17.2","2.9","6.0","1.5","0.2",".450",".361",".815","8.2",".161",0,2014,97
"884","Stephen Curry","26","GSW","100.0","1198.0","1300","0.922","80","32.7","23.8","4.3","7.7","2.0","0.2",".487",".443",".914","15.7",".288",1,2015,657
"885","James Harden","25","HOU","25.0","936.0","1300","0.720","81","36.8","27.4","5.7","7.0","1.9","0.7",".440",".375",".868","16.4",".265",0,2015,628
"886","LeBron James","30","CLE","5.0","552.0","1300","0.425","69","36.1","25.3","6.0","7.4","1.6","0.7",".488",".354",".710","10.4",".199",0,2015,827
"887","Russell Westbrook","26","OKC","0.0","352.0","1300","0.271","67","34.4","28.1","7.3","8.6","2.1","0.2",".426",".299",".835","10.6",".222",0,2015,822
"888","Anthony Davis","21","NOP","0.0","203.0","1300","0.156","68","36.1","24.4","10.2","2.2","1.5","2.9",".535",".083",".805","14.0",".274",0,2015,814
"889","Chris Paul","29","LAC","0.0","124.0","1300","0.095","82","34.8","19.1","4.6","10.2","1.9","0.2",".485",".398",".900","16.1",".270",0,2015,253
"890","LaMarcus Aldridge","29","POR","0.0","6.0","1300","0.005","71","35.4","23.4","10.2","1.7","0.7","1.0",".466",".352",".845","8.6",".165",0,2015,91
"891","Marc Gasol","30","MEM","0.0","3.0","1300","0.002","81","33.2","17.4","7.8","3.8","0.9","1.6",".494",".176",".795","10.2",".182",0,2015,162
"892","Blake Griffin","25","LAC","0.0","3.0","1300","0.002","67","35.2","21.9","7.6","5.3","0.9","0.5",".502",".400",".728","9.0",".183",0,2015,183
"893","Tim Duncan","38","SAS","0.0","1.0","1300","0.001","77","28.9","13.9","9.1","3.0","0.8","2.0",".512",".286",".740","9.6",".207",0,2015,323
"894","Kawhi Leonard","23","SAS","0.0","1.0","1300","0.001","64","31.8","16.5","7.2","2.5","2.3","0.8",".479",".349",".802","8.6",".204",0,2015,620
"895","Klay Thompson","24","GSW","0.0","1.0","1300","0.001","77","31.9","21.7","3.2","2.9","1.1","0.8",".463",".439",".879","8.8",".172",0,2015,262
"896","Stephen Curry","27","GSW","131.0","1310.0","1310","1.000","79","34.2","30.1","5.4","6.7","2.1","0.2",".504",".454",".908","17.9",".318",1,2016,777
"897","Kawhi Leonard","24","SAS","0.0","634.0","1310","0.484","72","33.1","21.2","6.8","2.6","1.8","1.0",".506",".443",".874","13.7",".277",0,2016,247
"898","LeBron James","31","CLE","0.0","631.0","1310","0.482","76","35.6","25.3","7.4","6.8","1.4","0.6",".520",".309",".731","13.6",".242",0,2016,348
"899","Russell Westbrook","27","OKC","0.0","486.0","1310","0.371","80","34.4","23.5","7.8","10.4","2.0","0.3",".454",".296",".812","14.0",".245",0,2016,678
"900","Kevin Durant","27","OKC","0.0","147.0","1310","0.112","72","35.8","28.2","8.2","5.0","1.0","1.2",".505",".387",".898","14.5",".270",0,2016,784
"901","Chris Paul","30","LAC","0.0","107.0","1310","0.082","74","32.7","19.5","4.2","10.0","2.1","0.2",".462",".371",".896","12.7",".253",0,2016,597
"902","Draymond Green","25","GSW","0.0","50.0","1310","0.038","81","34.7","14.0","9.5","7.4","1.5","1.4",".490",".388",".696","11.1",".190",0,2016,82
"903","Damian Lillard","25","POR","0.0","26.0","1310","0.020","75","35.7","25.1","4.0","6.8","0.9","0.4",".419",".375",".892","9.2",".165",0,2016,208
"904","James Harden","26","HOU","0.0","9.0","1310","0.007","82","38.1","29.0","6.1","7.5","1.7","0.6",".439",".359",".860","13.3",".204",0,2016,635
"905","Kyle Lowry","29","TOR","0.0","6.0","1310","0.005","77","37.0","21.2","4.7","6.4","2.1","0.4",".427",".388",".811","11.6",".196",0,2016,535
