"","Player","Age","Tm","First","Pts Won","Pts Max","Share","G","MP","PTS","TRB","AST","STL","BLK","FG%","3P%","FT%","WS","WS/48","MVP","Year","Set"
"878","Tim Duncan","37","SAS","0.0","21.0","1250","0.017","74","29.2","15.1","9.7","3.0","0.6","1.9",".490",".000",".731","7.4",".164",0,2014,4
"882","Goran Dragic","27","PHO","0.0","3.0","1250","0.002","76","35.1","20.3","3.2","5.9","1.4","0.3",".505",".408",".760","10.3",".186",0,2014,337
"883","Mike Conley","26","MEM","0.0","1.0","1250","0.001","73","33.5","17.2","2.9","6.0","1.5","0.2",".450",".361",".815","8.2",".161",0,2014,97
"889","Chris Paul","29","LAC","0.0","124.0","1300","0.095","82","34.8","19.1","4.6","10.2","1.9","0.2",".485",".398",".900","16.1",".270",0,2015,253
"890","LaMarcus Aldridge","29","POR","0.0","6.0","1300","0.005","71","35.4","23.4","10.2","1.7","0.7","1.0",".466",".352",".845","8.6",".165",0,2015,91
"891","Marc Gasol","30","MEM","0.0","3.0","1300","0.002","81","33.2","17.4","7.8","3.8","0.9","1.6",".494",".176",".795","10.2",".182",0,2015,162
"892","Blake Griffin","25","LAC","0.0","3.0","1300","0.002","67","35.2","21.9","7.6","5.3","0.9","0.5",".502",".400",".728","9.0",".183",0,2015,183
"893","Tim Duncan","38","SAS","0.0","1.0","1300","0.001","77","28.9","13.9","9.1","3.0","0.8","2.0",".512",".286",".740","9.6",".207",0,2015,323
"895","Klay Thompson","24","GSW","0.0","1.0","1300","0.001","77","31.9","21.7","3.2","2.9","1.1","0.8",".463",".439",".879","8.8",".172",0,2015,262
"897","Kawhi Leonard","24","SAS","0.0","634.0","1310","0.484","72","33.1","21.2","6.8","2.6","1.8","1.0",".506",".443",".874","13.7",".277",0,2016,247
"898","LeBron James","31","CLE","0.0","631.0","1310","0.482","76","35.6","25.3","7.4","6.8","1.4","0.6",".520",".309",".731","13.6",".242",0,2016,348
"902","Draymond Green","25","GSW","0.0","50.0","1310","0.038","81","34.7","14.0","9.5","7.4","1.5","1.4",".490",".388",".696","11.1",".190",0,2016,82
"903","Damian Lillard","25","POR","0.0","26.0","1310","0.020","75","35.7","25.1","4.0","6.8","0.9","0.4",".419",".375",".892","9.2",".165",0,2016,208
